"Algorithm","Hash","Path"
"SHA256","A36F467BD4880AA4D8C46C0F6AF263E31E4A4B87D6EA80139A01DCDD7D8EB22B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\Config\integrity-allowlist.txt"
"SHA256","9282B123E83564B324140967D3F3FE6AFBDD91F696825B29EA5417395773599C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\config.json"
"SHA256","0AA1709517220C39CC690E8C786FD484FC2945CD7E455192D054F50BDCD3F6CA","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\dns-policy.json"
"SHA256","61CF96AB6E8E8F5C5CF1DB58828A602C7C5CC0E0253285F8EBD28E04C6CD6B6E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\baseline\baseline.sha256"
"SHA256","2E9F27AF1EDCD42EA2E1392E6B057B344D302752204D0938B7043B589F6DE7DD","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\cache\dns-ip-index.ndjson"
"SHA256","A36F467BD4880AA4D8C46C0F6AF263E31E4A4B87D6EA80139A01DCDD7D8EB22B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\config\integrity-allowlist.txt"
"SHA256","567EDF6A8D2A2B6A5A33EBD83CD8FD83B2A4F4BDA43B43C844F43F1C4443ACA9","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\apply-dns-policy-phase3.ps1"
"SHA256","1EEAAE0E5F867FC9179D3AB87674DA17C6F9D50A272AF091BAACFEC957E961A5","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\apply-dns-policy-phase3.ps1.bak_fix_addmember_20251228_134401"
"SHA256","B503CB165B8E8F9E31D2086995679BB07A631885A4FBFAA66AA6E5E080A09177","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\audit-dedupe.ps1"
"SHA256","B8AA75A4F6DB9146B84991384DE8E40CDA9387FA2E37C08D13A72D10ABC1F92F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\audit-dedupe.ps1.bak_key_tcp443_20251229_223047"
"SHA256","44FA97CA9C020624DD2F61CF6AE54C12749AC35E4520F3C1C943ABD84B8E4E4A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\autoheal-firewall.ps1"
"SHA256","A45D62E7214C3B744C6BC1EECD076B12B71D6DBB27EC341E19CAF6AEF6E70AD4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\autoheal-integrity.ps1"
"SHA256","68D740DC7671EB6F8BD6921CCF4015F332A8B2E2DC2893E7BA4B56D5EFD67FAF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\autoheal-registry.ps1"
"SHA256","08539DDAC529800F61280BB7BD608C7DCD5A6F51261FC5D744FEF40C7FB31A90","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\baseline-rebuild.ps1"
"SHA256","662560F3589EBEB8775E551899E3F6FD4281C16BD15FC72EC0F1FAE7AFD9CA22","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\baseline-rebuild.ps1.bak_repair_20251227_171729"
"SHA256","FCAD412992E49401FEE9603661EC812F40B65CF7E058A1AE876B89E0F7D3F6AD","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1"
"SHA256","AC949C8E9C030B26482FBEAA81B04EAC2EBB45B1F90F2AC0AD00D1766F7A83B0","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_cleanrewrite_20251229_182003"
"SHA256","69320C991203F3BB15581443433A01711ADC965F5A88CEE852C04B33E1C37898","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_fix_hostparam_20251229_155557"
"SHA256","26C6B5DB5AADE51E25F5105093B36FEB1180FC1ED00FCDEB5C21AF969AC3C041","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_force_providers_20251229_181457"
"SHA256","62631C3A035D0F790037BC42138CFD64D0F3EF16A60BDB187FA56CC7A1E5BA2B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_more_hosts_20251229_155711"
"SHA256","62631C3A035D0F790037BC42138CFD64D0F3EF16A60BDB187FA56CC7A1E5BA2B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_more_hosts_FIXED_20251229_155854"
"SHA256","4D456D35955536CC310432C85524D1730A190C78FF4F12E5A8AD03A6DE4251AE","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_more_hosts_FIXED_20251229_175110"
"SHA256","EBD1A5E10A9725DA729EDD97039532C37577072DF2EB057FED2C2336AFE81A20","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_multi_resolvers_20251229_180832"
"SHA256","2E837B8B2F88A0A25EC76F250939F972A6FCF169CC6E93DB2A1C75A610BE7F64","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\build-doh-ips.ps1.bak_upgrade_20251229_154825"
"SHA256","2A3287E483F527F84DE9870A3FB79766B14397EB3F32EDCBFE544CDB2E436BFF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Check-DnsDrift.ps1"
"SHA256","0AAF4081B161421F3D2C517B59AA78A14B0D66007D50DD066F55FCDA6111B791","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Check-DnsDrift.ps1.bak_func_20251227_172513"
"SHA256","99A86A9D40706FB3719FA1DF29E8184E584636B0319F59FD25411DBE37CA2A5B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Check-DnsDrift.ps1.bak_trimtrailing_20251227_182807"
"SHA256","F8316E262B567B86163FCECCF0A0BD17DC4C5BDE08782E07720B7232F223876D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\correlate-decisions.ps1"
"SHA256","283233EAC42B7FA85265E22D6BB3EE9660CFDF95FC577A05176164B31BC39B5B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Correlate-DnsToTcp.ps1"
"SHA256","C976C4E69B70B79C12F75937B26C61ECF973CDCAFE4B6DB7C1B97E92D84CBB79","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Correlate-DnsToTcp.ps1.bak_srcfix_20251230_124556"
"SHA256","522F28B858F7782AA3B2F51AA5B54A272BB09801F83ABDDA94828745707A042A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1"
"SHA256","FBC31BB8D6C6298DFEAB718588FFC33383082E5CD8E7E596EAD25661A93710A4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_20251228_145732"
"SHA256","1F0F80B9F54BE66F47CAEB123301C58F9117938AB9962000E38EF1C90E523ED2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_add_context_20251228_223304"
"SHA256","27A2311B5CAD0F7D8D17DE2CBFBE5742FB30B015DBCA3FB743E7986821AEACDF","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_add_stop_pidwatcher_20251229_023800"
"SHA256","1F0F80B9F54BE66F47CAEB123301C58F9117938AB9962000E38EF1C90E523ED2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_blktext_window_20251228_224037"
"SHA256","D20151C13F8A4F1DD5D092FC1454FD4E9A633E57923497F9EC0B035CD7AEFF7B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_blktext_window_20251228_234703"
"SHA256","1A848C32946755335035440207EFF7F2B0D4F0E74150AD96D454BE8FC384E082","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_blockparser_20251228_162128"
"SHA256","D20151C13F8A4F1DD5D092FC1454FD4E9A633E57923497F9EC0B035CD7AEFF7B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_ctxwindow_20251228_234041"
"SHA256","5F904E90DBB57B494A29ED2A61880EDEC492F3E5D5C933747DC03DFFB513527F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_dual_20251228_154226"
"SHA256","81C42B2944C5CC87772CFE4AF863C0BDD141FF945A332239F1CB22A55649E318","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_dual_20251228_154415"
"SHA256","877EDD6054097488D9DD1BC9921B6C1E15C6AF5A9D35268F7778551E0D0B8B6E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_expand_blktext_20251229_002913"
"SHA256","16C31CA3FE04E44D906F0F76287E774295DDC61ACD799BB1BB0299602B693D98","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fixproc_20251228_182427"
"SHA256","EF27773B124B30FE1AA5A694B792E47E6799F29ECD0315D88F57B9F885F44486","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_20251228_153452"
"SHA256","E55805989C3D59B1DD1DFE8CFB0D7797EFE55E602457C7416F2690910EB53BD4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_blk_undefined_20251228_201806"
"SHA256","72C9243F3AEB52F1C651D4BA715ECC58275E1E723A0BA8F37B2150F88DACA9B8","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_correlate_20251229_142849"
"SHA256","EC97EA4A8EB09B5B639184393D2AF1AE8931AB1879C232D7D5A977CC4BED248C","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_h_var_20251228_202401"
"SHA256","6027F99CE5727E5E830F141FA76FC6BD807F8A70DE1B26EAA5F499B02B824436","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_m_line_20251228_224645"
"SHA256","E485FB2DFB8A2021C61933F0420DDA104D25F1F880B5E3690B9E4DF33E709610","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_param_20251228_191706"
"SHA256","2547C7F643F707C255D602B07C0084AD9547FA31FC712CE853ADEBAFD752CA5B","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_pidwatch_20251229_023046"
"SHA256","B2558F1D15CC3C2501DE6B149A6B7A8BBCF699B158E698E15C39A1E2297C40F3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_pid_block_20251228_232324"
"SHA256","3D8F1BE632586EA348F8FDE721886D53D7A9007BD18AB0BED1F7542AAD4CD0E4","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_pid_param_20251229_113624"
"SHA256","3265B204826D83CDB905B4E1CA8C05C4758EFCCB02DC6D2E2E1543A663CBC10A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_pid_var_20251228_194223"
"SHA256","455BCF223BB3A1C20E124861F1F461644C81A4B1DBA6EF979A5B1B9B5B0C017F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_procId_order2_20251228_220614"
"SHA256","8762499CE67846A292AE89E60AC4942170E0E23A01ADCD5CD9F5BEEBE09B9109","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_procId_undefined_20251228_221132"
"SHA256","455BCF223BB3A1C20E124861F1F461644C81A4B1DBA6EF979A5B1B9B5B0C017F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_proc_order_20251228_220337"
"SHA256","455BCF223BB3A1C20E124861F1F461644C81A4B1DBA6EF979A5B1B9B5B0C017F","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_proc_order_20251228_220443"
"SHA256","F436561A001F9EA4D3DDBCBE05419FB92DCD6653E49F31A2A4DB6A598AEF8A06","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_proc_overwrite_20251229_121230"
"SHA256","F9B17E98136EDA86E5E8B1D7F46C13550422CCC2DA17243CFA2F9BB24CA70554","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_remote_20251229_141944"
"SHA256","47FD81FDD01EDD04385BB73685C15F188BEE5AE545E94CA16FBD756CF4A23B2A","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fix_tcpippath_20251228_232757"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fn_Resolve-ProcNameFromPid_20251229_122706"
"SHA256","F528F2E50D700DD2389C95B7EFC5D537D0F63BD9B36DC1C8EFFA11162BB389A1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_force_header_cut_20251228_192249"
"SHA256","9F95B14C2EFCEFB0C951D2D7D07AEB5535BE704E9AFD7F55059AFC010B0269CB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_force_hits_array_20251228_193324"
"SHA256","501DDAF50A55D343FCE61F225448ACA0864DE6241CAA9EC23269CAC9A452E420","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_force_pid_from_blktext_20251228_235309"
"SHA256","1F0F80B9F54BE66F47CAEB123301C58F9117938AB9962000E38EF1C90E523ED2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_force_selectstring_context_20251228_223559"
"SHA256","D35724A9500CBB40475B6B3BF8502680794E6E43A36BBC2E95F15FB23B751B58","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_force_tcb_helper_20251229_004131"
"SHA256","72ABAC6BE9553A594B4E03236380F6CAB3922B182E2DE17C2B4FF8722ECD784E","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_fullreplace_20251228_155023"
"SHA256","DE1F98CC4063A10F3795B4995F5079F270D32134F6DAD934C8719C4A0B64458D","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_hard_header_clean_20251228_192101"
"SHA256","E8318362F3E6DE89529ECAF92AC402453861F2AD3B34509C4421E78F84101EC1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_helper_forwardscan_20251229_003705"
"SHA256","E8318362F3E6DE89529ECAF92AC402453861F2AD3B34509C4421E78F84101EC1","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_helper_nonzero_20251229_003124"
"SHA256","61B11DE3E8B9A8818190F310F83F3C93E66FC071CCD2CAA33AAB8E8044D6C196","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_increase_context_20251228_222854"
"SHA256","F1A8B67B60F9713E8CCDFB429BB24E63A8A3AC6B58C919950BEEEB68CDB381F3","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_keep_20251228_153127"
"SHA256","E7FD7D1DE7BA65651AB2864BFA6BE22AA7BB8BDAC375F1C53AB3FA504077EC08","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_keep_20251228_153202"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_line_20251229_122657"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_line_20251229_130447"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_line_20251229_131328"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_line_20251229_132045"
"SHA256","5D1EDDBD24636C088685749C382F70FCDF5D96E754393E05DE970C79C2A1E849","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_line_20251229_132629"
"SHA256","DF08C54EDCDF33D0A30CC01592DC76891F227D347DBC53FB7C62563E56BEDA73","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_lock_blktext_20251229_002258"
"SHA256","E9BFE3F2CB12852DEDA34594867A586B4E314BFFFEC8A55C5AABF9DCFF4004F2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_move_norun_guard_20251229_023530"
"SHA256","295CE33294B13BAE1216CEBAE797A84D371917312A2DD63BC59D83E2DC8DDDBB","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_param_first_20251228_192425"
"SHA256","123EBB23A0C93AB19D893C952C1E1BCFCE36F869E03E2D49536FD706B4688F11","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_patch_20251228_181825"
"SHA256","2CA9B808E4432C1EDD4063E60FAEAA5EE181B581B718E50748127BB14424C8B7","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_20251228_191032"
"SHA256","D471881CA044D8F9F1151CDD67E63D68536CEA5A18A573D2AFFF76479F175548","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_globalfix2_20251229_015148"
"SHA256","D471881CA044D8F9F1151CDD67E63D68536CEA5A18A573D2AFFF76479F175548","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_globalfix_20251229_014454"
"SHA256","D471881CA044D8F9F1151CDD67E63D68536CEA5A18A573D2AFFF76479F175548","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_globalfix_20251229_014659"
"SHA256","23CDB9D9E6F6D39F0A798A77C37F52EDDDE69548CC99000ACB4013A6E1CCA9C2","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_merge_20251229_011237"
"SHA256","D5FF29706FCAD23E94F46A0E65DFC0C5897E4E77DF63A50B72A0BD5A9728A9DC","F:\GuardianFW_Backups\GuardianFW_20251230_164249\GuardianFW\engine\Detect-DoH.ps1.bak_pidmap_patch_20251228_191302"
